Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,label
73193.0,401.072302,235.8289934,0.808863683,75563.0,0.7401156790000001,1050.9089999999999,0
126149.0,478.8771011,345.9199722,0.6915208820000001,134778.0,0.624908356,1549.185,1
38968.0,269.4020207,185.72756819999998,0.724374455,40147.0,0.737583283,769.242,0
54316.0,351.8052608,198.4175196,0.825776045,55960.0,0.655895281,930.627,0
101103.0,484.1659011,269.145887,0.83125185,105500.0,0.67,1307.683,1
104352.0,562.3359078999999,239.40259300000002,0.904850809,107968.0,0.668066581,1390.73,1
113206.0,548.9710464999999,264.2584778,0.876517212,116787.0,0.725860952,1388.476,1
163082.0,696.1490457,302.2224471,0.900847975,167442.0,0.7637785690000001,1687.1779999999999,1
44939.0,317.6167119,183.31521469999998,0.816632082,46400.0,0.656177905,845.7860000000001,0
51220.0,328.6476055,202.5088754,0.787598712,52903.0,0.692470967,896.7280000000001,0
180898.0,843.9566534,323.1905688,0.923770364,221396.0,0.45418892899999996,2253.5570000000002,0
57785.0,314.4309771,236.18303500000002,0.660138051,58867.0,0.7328657670000001,903.7689999999999,0
64762.0,354.29393960000004,235.7524629,0.746473726,66713.0,0.694998015,981.5089999999999,0
65051.0,381.2139503,218.2168451,0.81995626,66476.0,0.644356396,1002.035,0
69317.0,393.3989966,228.722883,0.8136165879999999,72170.0,0.661674303,1066.388,0
39547.0,259.4226253,198.4655312,0.643997206,40765.0,0.7333840220000001,763.9789999999999,0
143386.0,469.2765081,397.3101898,0.532159522,146328.0,0.750260314,1422.014,1
81916.0,398.326553,265.4181085,0.74565434,85615.0,0.6630726889999999,1113.144,0
171264.0,609.6431474,359.22457180000004,0.8079599190000001,174156.0,0.771737563,1592.095,1
84677.0,401.6681425,269.6684468,0.7411211990000001,86777.0,0.751028843,1118.999,0
47839.0,312.60132910000004,198.7512989,0.7718554959999999,50166.0,0.7027705959999999,868.06,0
84383.0,403.9094148,271.2515091,0.74094546,87629.0,0.67494521,1140.605,1
39716.0,243.03828019999997,210.1140569,0.502579995,40598.0,0.779432833,737.4680000000001,0
71595.0,387.30969510000006,236.7511846,0.791421357,74045.0,0.718536732,1069.77,0
119026.0,612.7444115000001,250.9269903,0.912304144,123463.0,0.615745148,1486.769,1
109701.0,546.6352817000001,256.6147321,0.882962171,113425.0,0.580625185,1405.868,1
49059.0,301.80039819999996,210.46721519999997,0.7167091320000001,50835.0,0.6986073140000001,867.582,0
90585.0,489.64778909999995,239.3502938,0.87238391,95774.0,0.6723446890000001,1270.266,1
182122.0,620.4872195,376.4886055,0.794882897,187560.0,0.721829842,1695.23,1
85894.0,477.17199280000006,231.0396812,0.874965463,89369.0,0.7303911559999999,1202.493,1
90178.0,466.249387,250.1043018,0.843952802,92321.0,0.752003469,1180.478,0
92121.0,432.0619001,275.6906108,0.7699690109999999,95197.0,0.7154473440000001,1193.836,1
43495.0,271.6466724,205.1640687,0.655424446,44535.0,0.754021912,785.8430000000001,0
194864.0,657.8678432,378.0584606,0.818383583,197430.0,0.7864268879999999,1700.9370000000001,1
84855.0,420.35062400000004,275.8810121,0.754489905,90768.0,0.6738053270000001,1172.642,1
52547.0,358.36571910000004,189.2067438,0.8492623359999999,54649.0,0.7034027629999999,929.471,0
75314.0,392.6515582,246.0756721,0.7792586909999999,77118.0,0.704712179,1073.768,0
133101.0,641.5097389,265.3139704,0.910468935,136793.0,0.582496357,1544.7120000000002,1
39941.0,251.8477358,208.46814780000003,0.561090145,41594.0,0.70757157,777.663,0
88724.0,446.4304557,260.3787541,0.812295614,92630.0,0.656529107,1216.535,0
84129.0,413.0345598,261.64308650000004,0.773771049,86242.0,0.7138347970000001,1144.973,0
102722.0,416.89893739999997,317.5428031,0.647955574,107169.0,0.724419777,1261.988,1
68931.0,381.67173419999995,231.52819350000001,0.7949949609999999,71336.0,0.6793105490000001,1067.692,0
61792.0,400.50282830000003,197.7035112,0.8696673429999999,64962.0,0.7011619459999999,1026.109,0
35237.0,267.5537786,173.5251032,0.7611621829999999,37418.0,0.7068322229999999,750.909,0
